,collegeName,country,dateOfBirthUTC,draft_pickNum,draft_roundNum,draft_seasonYear,draft_teamId,firstName,heightFeet,heightInches,heightMeters,isActive,jersey,lastAffiliation,lastName,nbaDebutYear,personId,pos,teamId,weightKilograms,weightPounds,yearsPro
123,Southern California,USA,1989-08-07,9,1,2009,1610612761,DeMar,6,7,2.01,True,10,USC/USA,DeRozan,2009,201942,G,1610612759,99.8,220,9
124,,USA,1996-02-01,,,,,Marcus,6,7,2.01,True,32, USA/USA,Derrickson,2018,1629094,F,1610612744,112.9,249,0
125,Kansas,Mali,1996-09-13,33,2,2016,1610612746,Cheick,6,9,2.06,True,13,Kansas/Mali,Diallo,2016,1627767,F,1610612740,99.8,220,2
126,Kentucky,USA,1998-07-31,45,2,2018,1610612751,Hamidou,6,5,1.96,True,6,University of Kentucky/USA,Diallo,2018,1628977,G,1610612760,89.8,198,0
127,Louisville,Senegal,1990-01-18,21,1,2013,1610612762,Gorgui,6,11,2.11,True,5,Louisville/Senegal,Dieng,2013,203476,C,1610612750,114.3,252,5
128,Colorado,USA,1993-04-06,38,2,2014,1610612765,Spencer,6,6,1.98,True,8,Colorado/USA,Dinwiddie,2014,203915,G,1610612751,95.3,210,4
129,Villanova,USA,1997-01-31,17,1,2018,1610612749,Donte,6,4,1.93,True,9,Villanova University/USA,DiVincenzo,2018,1628978,G,1610612749,92.1,203,0
130,,Slovenia,1999-02-28,3,1,2018,1610612737,Luka,6,7,2.01,True,77,Slovenia/Slovenia,Doncic,2018,1629029,F-G,1610612742,98.9,218,0
131,Oregon,USA,1996-02-18,41,2,2017,1610612737,Tyler,6,5,1.96,True,2,Oregon/USA,Dorsey,2017,1628416,G,1610612737,83.0,183,1
132,Houston,USA,1994-05-06,44,2,2017,1610612752,Damyean,6,6,1.98,True,21,Houston/USA,Dotson,2017,1628422,G,1610612752,95.3,210,1
133,South Carolina,USA,1996-10-25,,,,,PJ,6,6,1.98,True,50,South Carolina/USA,Dozier,2017,1628408,G-F,1610612738,93.0,205,1
134,"Ljubljana, Slovenia",Slovenia,1986-05-06,45,2,2008,1610612759,Goran,6,3,1.9,True,7,Union Olimpija/Slovenia/Slovenia,Dragic,2008,201609,G,1610612748,86.2,190,10
135,Connecticut,USA,1993-08-10,9,1,2012,1610612765,Andre,6,11,2.11,True,0,Connecticut/USA,Drummond,2012,203083,C,1610612765,126.6,279,6
136,Boston College,USA,1985-07-10,22,1,2007,1610612766,Jared,6,7,2.01,True,6,Boston College/USA,Dudley,2007,201162,F,1610612751,107.5,237,11
137,Providence,USA,1994-03-18,5,1,2016,1610612750,Kris,6,4,1.93,True,32,Providence/USA,Dunn,2016,1627739,G,1610612741,93.0,205,2
138,Texas,USA,1988-09-29,2,1,2007,1610612760,Kevin,6,9,2.06,True,35,Texas/USA,Durant,2007,201142,F,1610612744,108.9,240,11
139,,USA,1998-08-03,,,,,Trevon,6,2,1.88,True,0, USA/USA,Duval,,1628979,G,1610612749,85.7,189,0
140,Purdue,USA,1996-04-05,52,2,2018,1610612762,Vincent,6,8,2.03,True,12,Purdue University/USA,Edwards,2018,1629053,F,1610612745,102.1,225,0
141,Marquette,USA,1997-01-13,18,1,2016,1610612765,Henry,6,11,2.11,True,8,Marquette/USA,Ellenson,2016,1627740,F,1610612765,111.1,245,2
142,North Carolina,USA,1987-11-29,28,1,2009,1610612750,Wayne,6,5,1.96,True,2,North Carolina/USA,Ellington,2009,201961,G,1610612748,90.7,200,9
143,Kansas,Cameroon,1994-03-16,3,1,2014,1610612755,Joel,7,0,2.13,True,21,Kansas/Cameroon,Embiid,2016,203954,F-C,1610612755,113.4,250,2
144,Long Beach State,USA,1990-07-01,50,2,2013,1610612737,James,6,7,2.01,True,8,Long Beach State/USA,Ennis III,2014,203516,F,1610612745,95.3,210,4
145,,USA,1997-02-01,,,,,Drew,6,10,2.08,True,14, USA/USA,Eubanks,2018,1629234,F,1610612759,111.1,245,0
146,Cincinnati,USA,1997-06-18,28,1,2018,1610612744,Jacob,6,6,1.98,True,10,University of Cincinnati/USA,Evans,2018,1628980,G,1610612744,95.3,210,0
147,Oklahoma State,USA,1996-07-26,39,2,2017,1610612755,Jawun,6,0,1.83,True,0,Oklahoma State/USA,Evans,2017,1628393,G,1610612756,86.2,190,1
148,Memphis,USA,1989-09-19,4,1,2009,1610612758,Tyreke,6,6,1.98,True,12,Memphis/USA,Evans,2009,201936,G,1610612754,99.8,220,9
149,,Australia,1995-07-13,5,1,2014,1610612762,Dante,6,6,1.98,True,11,Australia/Australia,Exum,2014,203957,G,1610612762,86.2,190,3
150,Morehead State,USA,1989-11-19,22,1,2011,1610612743,Kenneth,6,8,2.03,True,35,Morehead State/USA,Faried,2011,202702,F-C,1610612751,99.8,220,7
151,Georgia Tech,USA,1991-07-15,3,1,2010,1610612751,Derrick,6,10,2.08,True,15,Georgia Tech/USA,Favors,2010,202324,F-C,1610612762,120.2,265,8
152,,Brazil,1992-07-07,,,,,Cristiano,6,10,2.08,True,6,Brazil/Brazil,Felicio,2015,1626245,F-C,1610612741,120.2,265,3
153,North Carolina,USA,1984-06-26,5,1,2005,1610612766,Raymond,6,1,1.85,True,2,North Carolina/USA,Felton,2005,101109,G,1610612760,93.0,205,13
154,,USA,1998-05-17,21,1,2017,1610612760,Terrance,6,7,2.01,True,23,USA/USA,Ferguson,2017,1628390,G,1610612760,86.2,190,1
155,Indiana,USA,1993-05-09,,,,,Yogi,6,0,1.83,True,3,Indiana/USA,Ferrell,2016,1627812,G,1610612758,81.6,180,2
156,Florida,USA,1993-05-04,,,,,Dorian,6,8,2.03,True,10,Florida/USA,Finney-Smith,2016,1627827,F,1610612742,99.8,220,2
157,Michigan State,USA,1993-07-23,,,,,Bryn,6,3,1.9,True,11,Michigan State/USA,Forbes,2016,1627854,G,1610612759,86.2,190,2
158,France,France,1992-10-29,20,1,2012,1610612743,Evan,6,7,2.01,True,10,Poitiers Basket 86/France,Fournier,2012,203095,G-F,1610612753,93.0,205,6
159,Kentucky,USA,1997-12-20,5,1,2017,1610612758,De'Aaron,6,3,1.9,True,5,Kentucky/USA,Fox,2017,1628368,G,1610612758,79.4,175,1
160,,USA,1990-11-01,,,,,Tim,6,1,1.85,True,10,Penn StateUSA/USA,Frazier,2014,204025,G,1610612740,77.1,170,4
161,Tulane,USA,1996-08-30,35,2,2018,1610612753,Melvin,6,6,1.98,True,35,Tulane University/USA,Frazier Jr.,2018,1628982,G-F,1610612753,90.7,200,0
162,Arizona,USA,1983-05-17,8,1,2005,1610612752,Channing,7,0,2.13,True,9,Arizona/USA,Frye,2005,101112,F-C,1610612739,115.7,255,12
163,Washington,USA,1998-05-29,1,1,2017,1610612755,Markelle,6,4,1.93,True,20,Washington/USA,Fultz,2017,1628365,G,1610612755,90.7,200,1
164,,Sudan,1997-03-26,,,,,Wenyen,6,9,2.06,True,32, Sudan/Sudan,Gabriel,,1629117,F,1610612758,93.0,205,0
165,"Sant'Angelo Lodigiano, Italy",Italy,1988-08-08,6,1,2008,1610612752,Danilo,6,10,2.08,True,8,Olimpia Milano/Italy,Gallinari,2008,201568,F,1610612746,102.1,225,9
166,Saint Joseph's,USA,1991-12-09,,,,,Langston,6,2,1.88,True,9,St. Joseph's (PA)USA/USA,Galloway,2014,204038,G,1610612765,90.7,200,4
167,"Barcelona, Spain",Spain,1985-01-29,48,2,2007,1610612747,Marc,7,1,2.16,True,33,FC Barcelona/Spain,Gasol,2008,201188,C,1610612763,115.7,255,10
168,"Barcelona, Spain",Spain,1980-07-06,3,1,2001,1610612737,Pau,7,0,2.13,True,16,FC BarcelonaSpain/Spain,Gasol,2001,2200,C-F,1610612759,113.4,250,17
169,Connecticut,USA,1986-08-17,8,1,2006,1610612745,Rudy,6,8,2.03,True,22,Connecticut/USA,Gay,2006,200752,F,1610612759,104.3,230,12
170,Fresno State,USA,1990-05-02,10,1,2010,1610612754,Paul,6,9,2.06,True,13,Fresno State/USA,George,2010,202331,F,1610612760,99.8,220,8
171,Southern California,USA,1985-06-24,26,1,2009,1610612741,Taj,6,9,2.06,True,67,USC/USA,Gibson,2009,201959,F,1610612750,105.2,232,9
172,Duke,USA,1998-04-22,20,1,2017,1610612757,Harry,6,10,2.08,True,20,Duke/USA,Giles III,2018,1628385,F-C,1610612758,108.9,240,0
173,Kentucky,Canada,1998-07-12,11,1,2018,1610612766,Shai,6,6,1.98,True,2,University of Kentucky/Canada,Gilgeous-Alexander,2018,1628983,G,1610612746,82.1,181,0
174,France,France,1992-06-26,27,1,2013,1610612743,Rudy,7,1,2.16,True,27,France/France,Gobert,2013,203497,C,1610612762,111.1,245,5
175,,USA,1995-10-02,,,,,Brandon,6,2,1.88,True,6, USA/USA,Goodwin,2018,1629164,G,1610612743,81.6,180,0
176,Arizona,USA,1995-09-16,4,1,2014,1610612753,Aaron,6,9,2.06,True,00,Arizona/USA,Gordon,2014,203932,F,1610612753,99.8,220,4
177,Indiana,USA,1988-12-25,7,1,2008,1610612746,Eric,6,4,1.93,True,10,Indiana/USA,Gordon,2008,201569,G,1610612745,97.5,215,10
178,"Lodz, Poland",Poland,1984-02-17,57,2,2005,1610612756,Marcin,6,11,2.11,True,13,RheinEnergie Cologne/Poland,Gortat,2007,101162,C,1610612746,108.9,240,11
179,Kansas,USA,1995-02-22,34,2,2018,1610612737,Devonte',6,2,1.88,True,4,University of Kansas/USA,Graham,2018,1628984,G,1610612766,83.9,185,0
180,Virginia Commonwealth,USA,1993-10-28,,,,,Treveon,6,5,1.96,True,21,Virginia Commonwealth/USA,Graham,2016,1626203,F,1610612751,102.1,225,2
181,Syracuse,USA,1994-03-12,39,2,2014,1610612755,Jerami,6,9,2.06,True,9,Syracuse/USA,Grant,2014,203924,F,1610612760,99.8,220,4
182,Notre Dame,USA,1992-10-09,19,1,2015,1610612764,Jerian,6,4,1.93,True,22,Notre Dame/USA,Grant,2015,1626170,G,1610612753,93.0,205,3
183,Clemson,USA,1995-03-19,,,,,Donte,6,8,2.03,True,71,Clemson/USA,Grantham,,1629055,F,1610612760,97.5,215,0
184,North Carolina,USA,1987-06-22,46,2,2009,1610612739,Danny,6,6,1.98,True,14,North Carolina/USA,Green,2009,201980,G-F,1610612761,97.5,215,9
185,Michigan State,USA,1990-03-04,35,2,2012,1610612744,Draymond,6,7,2.01,True,23,Michigan State/USA,Green,2012,203110,F,1610612744,104.3,230,6
186,Gulf Shores Aca. (TX),USA,1986-01-26,18,1,2005,1610612738,Gerald,6,7,2.01,True,14,Gulf Shores Academy (TX)/USA,Green,2005,101123,G-F,1610612745,93.0,205,11
187,Alabama,USA,1990-06-21,,,,,JaMychal,6,9,2.06,True,0,Alabama/USA,Green,2014,203210,F,1610612763,103.0,227,4
188,Georgetown,USA,1986-08-28,5,1,2007,1610612738,Jeff,6,9,2.06,True,32,Georgetown/USA,Green,2007,201145,F,1610612764,106.6,235,10
189,Oklahoma,USA,1989-03-16,1,1,2009,1610612746,Blake,6,10,2.08,True,23,Oklahoma/USA,Griffin,2010,201933,F,1610612765,113.4,250,8
190,Connecticut,USA,1995-08-08,56,2,2016,1610612743,Daniel,6,7,2.01,True,5,Connecticut/USA,Hamilton,2017,1627772,G-F,1610612737,88.5,195,1
191,Michigan,USA,1992-03-16,24,1,2013,1610612752,Tim,6,6,1.98,True,3,Michigan/USA,Hardaway Jr.,2013,203501,G,1610612752,93.0,205,5
192,Arizona State,USA,1989-08-26,3,1,2009,1610612760,James,6,5,1.96,True,13,Arizona State/USA,Harden,2009,201935,G,1610612745,99.8,220,9
193,St. John's (NY),USA,1993-05-11,15,1,2012,1610612755,Maurice,6,9,2.06,True,4,St. John's (N.Y.)/USA,Harkless,2012,203090,F,1610612757,99.8,220,6
194,Louisville,USA,1994-01-26,32,2,2015,1610612745,Montrezl,6,8,2.03,True,5,Louisville/USA,Harrell,2015,1626149,F-C,1610612746,108.9,240,3
195,Wisconsin,USA,1983-02-27,5,1,2004,1610612764,Devin,6,3,1.9,True,34,Wisconsin/USA,Harris,2004,2734,G,1610612742,83.9,185,14
196,Michigan State,USA,1994-09-14,19,1,2014,1610612741,Gary,6,4,1.93,True,14,Michigan State/USA,Harris,2014,203914,G,1610612743,95.3,210,4
197,Virginia,USA,1991-09-06,33,2,2014,1610612739,Joe,6,6,1.98,True,12,Virginia/USA,Harris,2014,203925,F-G,1610612751,98.9,218,4
198,Tennessee,USA,1992-07-15,19,1,2011,1610612766,Tobias,6,9,2.06,True,34,Tennessee/USA,Harris,2011,202699,F,1610612746,106.6,235,7
199,Tulsa,USA,1993-10-06,,,,,Shaquille,6,4,1.93,True,3,Tulsa/USA,Harrison,2017,1627885,G,1610612741,86.2,190,1
200,Villanova,USA,1995-03-06,30,1,2017,1610612762,Josh,6,5,1.96,True,3,Villanova/USA,Hart,2017,1628404,G,1610612747,97.5,215,1
201,,Germany,1998-05-05,43,2,2017,1610612745,Isaiah,7,0,2.13,True,55,Germany/Germany,Hartenstein,2018,1628392,F-C,1610612745,112.9,249,0
202,Florida,USA,1980-06-09,,,,,Udonis,6,8,2.03,True,40,Florida/USA,Haslem,2003,2617,F,1610612748,106.6,235,15
203,Butler,USA,1990-03-23,9,1,2010,1610612762,Gordon,6,8,2.03,True,20,Butler/USA,Hayward,2010,202330,F,1610612738,102.1,225,8
204,North Carolina,USA,1990-12-28,14,1,2012,1610612749,John,6,11,2.11,True,31,North Carolina/USA,Henson,2012,203089,F,1610612739,99.3,219,6
205,,Spain,1995-09-28,15,1,2016,1610612743,Juancho,6,9,2.06,True,41,Spain/Spain,Hernangomez,2016,1627823,F,1610612743,104.3,230,2
206,Spain,Spain,1994-05-27,35,2,2015,1610612755,Willy,6,11,2.11,True,41,Cajasol Sevilla/Spain,Hernangomez,2016,1626195,C,1610612766,108.9,240,3
207,Croatia,Croatia,1995-02-25,5,1,2015,1610612753,Mario,6,8,2.03,True,8,FC Barcelona/Croatia,Hezonja,2015,1626209,F,1610612752,102.1,225,3
208,North Carolina,USA,1994-07-24,,,,,Isaiah,6,9,2.06,True,4,North Carolina/USA,Hicks,2017,1628439,F,1610612752,104.3,230,1
209,Oklahoma,Bahamas,1992-12-17,6,1,2016,1610612740,Buddy,6,4,1.93,True,24,Oklahoma/Bahamas,Hield,2016,1627741,G,1610612758,97.1,214,2
210,,USA,1996-12-09,,,,,Haywood,6,7,2.01,True,7, USA/USA,Highsmith,2018,1629312,F,1610612755,99.8,220,0
211,Indiana Purdue-Indianapolis,USA,1986-05-04,26,1,2008,1610612759,George,6,3,1.9,True,3,IUPUI/USA,Hill,2008,201588,G,1610612749,85.3,188,10
212,Arizona,USA,1991-03-18,23,1,2013,1610612754,Solomon,6,7,2.01,True,44,Arizona/USA,Hill,2013,203524,F,1610612740,102.1,225,5
213,California-Los Angeles,USA,1996-09-30,23,1,2018,1610612754,Aaron,6,1,1.85,True,3,UCLA/USA,Holiday,2018,1628988,G,1610612754,83.9,185,0
214,UCLA,USA,1990-06-12,17,1,2009,1610612755,Jrue,6,4,1.93,True,11,UCLA/USA,Holiday,2009,201950,G,1610612740,93.0,205,9
215,Washington,USA,1989-04-05,,,,,Justin,6,6,1.98,True,7,Washington/USA,Holiday,2012,203200,F-G,1610612763,82.1,181,5
216,Arizona,USA,1995-01-03,23,1,2015,1610612757,Rondae,6,7,2.01,True,24,Arizona/USA,Hollis-Jefferson,2015,1626178,F,1610612751,98.4,217,3
217,Bowling Green,USA,1993-10-15,37,2,2015,1610612755,Richaun,6,10,2.08,True,21,Bowling Green State/USA,Holmes,2015,1626158,F-C,1610612756,106.6,235,3
218,Duke,USA,1992-10-20,23,1,2014,1610612762,Rodney,6,8,2.03,True,1,Duke/USA,Hood,2014,203918,G,1610612739,93.4,206,4
219,Florida,Dominican Republic,1986-06-03,3,1,2007,1610612737,Al,6,10,2.08,True,42,Florida/Domincan Republic,Horford,2007,201143,C-F,1610612738,111.1,245,11
220,Texas A&M,USA,1993-06-07,,,,,Danuel,6,7,2.01,True,4,Texas A&M/USA,House Jr.,2016,1627863,F-G,1610612745,99.8,220,2
221,SW Atlanta Christian Academy (GA),USA,1985-12-08,1,1,2004,1610612753,Dwight,6,11,2.11,True,21,SW Atlanta Christian Academy (GA)/USA,Howard,2004,2730,C,1610612764,120.2,265,14
222,Maryland,USA,1998-08-27,19,1,2018,1610612737,Kevin,6,7,2.01,True,3,"University of Maryland, College Par/USA",Huerter,2018,1628989,G,1610612737,86.2,190,0
223,Georgia State,USA,1993-10-24,28,1,2015,1610612738,RJ,6,5,1.96,True,28,Georgia State/USA,Hunter,2015,1626154,G,1610612738,83.9,185,3
224,Boise State,USA,1996-04-26,22,1,2018,1610612741,Chandler,6,7,2.01,True,15,Boise State University/USA,Hutchison,2018,1628990,F,1610612741,89.4,197,0
225,"Brazzaville, Rep. of Congo",Democratic Republic of the Congo,1989-09-18,24,1,2008,1610612760,Serge,6,10,2.08,True,9,Ricoh Manresa/Democratic Republic of the Congo,Ibaka,2009,201586,F-C,1610612761,106.6,235,9
226,Arizona,USA,1984-01-28,9,1,2004,1610612755,Andre,6,6,1.98,True,9,Arizona/USA,Iguodala,2004,2738,G-F,1610612744,97.5,215,14
227,"Eskisehir, Turkey",Turkey,1987-05-15,36,2,2005,1610612749,Ersan,6,10,2.08,True,77,FC Barcelona/Turkey,Ilyasova,2006,101141,F,1610612749,106.6,235,10
228,,Australia,1987-10-02,,,,,Joe,6,8,2.03,True,2,Australia/Australia,Ingles,2014,204060,F,1610612762,102.5,226,4
229,Duke,USA,1997-09-02,2,1,2016,1610612747,Brandon,6,9,2.06,True,14,Duke/USA,Ingram,2016,1627742,F,1610612747,86.2,190,2
230,Duke,Australia,1992-03-23,1,1,2011,1610612739,Kyrie,6,3,1.9,True,11,Duke/Australia,Irving,2011,202681,G,1610612738,87.5,193,7
231,Florida State,USA,1997-10-03,6,1,2017,1610612753,Jonathan,6,10,2.08,True,1,Florida State/USA,Isaac,2017,1628371,F,1610612753,95.3,210,1
232,Kansas State,USA,1994-12-20,33,2,2017,1610612753,Wes,6,7,2.01,True,25,Kansas State/USA,Iwundu,2017,1628411,F,1610612753,88.5,195,1
233,Duke,USA,1998-05-04,31,2,2017,1610612766,Frank,6,3,1.9,True,15,Duke/USA,Jackson,2018,1628402,G,1610612740,93.0,205,0
234,Kansas,USA,1997-02-10,4,1,2017,1610612756,Josh,6,8,2.03,True,20,Kansas/USA,Jackson,2017,1628367,F,1610612756,90.7,200,1
235,North Carolina,USA,1995-03-28,15,1,2017,1610612757,Justin,6,8,2.03,True,25,North Carolina/USA,Jackson,2017,1628382,F,1610612758,95.3,210,1
236,Boston College,USA,1990-04-16,24,1,2011,1610612760,Reggie,6,3,1.9,True,1,Boston College/USA,Jackson,2011,202704,G,1610612765,94.3,208,7
237,Michigan State,USA,1999-09-15,4,1,2018,1610612763,Jaren,6,11,2.11,True,13,Michigan State University/USA,Jackson Jr.,2018,1628991,F-C,1610612763,109.8,242,0
238,St. Vincent-St. Mary HS (OH),USA,1984-12-30,1,1,2003,1610612739,LeBron,6,8,2.03,True,23,St. Vincent-St. Mary HS (OH)/USA,James,2003,2544,F,1610612747,113.4,250,15
239,Duke,USA,1993-05-07,,,,,Amile,6,9,2.06,True,11,Duke/USA,Jefferson,2018,1628518,F,1610612753,100.7,222,0
240,"Kinna, Sweden",Sweden,1987-03-02,39,2,2009,1610612765,Jonas,6,10,2.08,True,21,Angelico Biella/Sweden,Jerebko,2009,201973,F,1610612744,104.8,231,8
241,Missouri State,USA,1996-04-22,50,2,2018,1610612754,Alize,6,9,2.06,True,24,Missouri State University/USA,Johnson,2018,1628993,F,1610612754,96.2,212,0
242,Westchester HS (Los Angeles),USA,1987-05-01,56,2,2005,1610612765,Amir,6,9,2.06,True,5,"Westchester HS (Los Angeles, CA)/USA",Johnson,2005,101161,C-F,1610612755,108.9,240,13
243,Wake Forest,USA,1987-02-20,16,1,2009,1610612741,James,6,8,2.03,True,16,Wake Forest/USA,Johnson,2009,201949,F,1610612748,108.9,240,9
244,Arizona,USA,1996-05-29,8,1,2015,1610612765,Stanley,6,7,2.01,True,7,Arizona/USA,Johnson,2015,1626169,F,1610612765,111.1,245,3
245,Fresno State,USA,1992-05-07,,,,,Tyler,6,4,1.93,True,8,Fresno State/USA,Johnson,2014,204020,G,1610612748,86.2,190,4
