,collegeName,country,dateOfBirthUTC,draft_pickNum,draft_roundNum,draft_seasonYear,draft_teamId,firstName,heightFeet,heightInches,heightMeters,isActive,jersey,lastAffiliation,lastName,nbaDebutYear,personId,pos,teamId,weightKilograms,weightPounds,yearsPro
246,Syracuse,USA,1987-07-11,4,1,2010,1610612750,Wesley,6,7,2.01,True,33,Syracuse/USA,Johnson,2010,202325,F-G,1610612740,97.5,215,8
247,,Serbia,1995-02-19,41,2,2014,1610612743,Nikola,7,0,2.13,True,15,Serbia/Serbia,Jokic,2015,203999,C,1610612743,113.4,250,3
248,Vanderbilt,USA,1995-06-30,30,1,2016,1610612744,Damian,7,0,2.13,True,15,Vanderbilt/USA,Jones,2016,1627745,C,1610612744,111.1,245,2
249,Duke,USA,1996-05-10,24,1,2015,1610612739,Tyus,6,2,1.88,True,1,Duke/USA,Jones,2015,1626145,G,1610612750,88.9,196,3
250,Nevada-Las Vegas,USA,1997-02-15,,,,,Derrick,6,7,2.01,True,5,Nevada-Las Vegas/USA,Jones Jr.,2016,1627884,F-G,1610612748,90.7,200,2
251,Texas A&M,USA,1988-07-21,35,2,2008,1610612746,DeAndre,6,11,2.11,True,6,Texas A&M/USA,Jordan,2008,201599,C,1610612742,120.2,265,10
252,Texas,Canada,1991-08-20,29,1,2011,1610612759,Cory,6,3,1.9,True,6,Texas/Canada,Joseph,2011,202709,G,1610612754,87.5,193,7
253,Wisconsin,USA,1993-04-04,9,1,2015,1610612766,Frank,7,0,2.13,True,44,Wisconsin/USA,Kaminsky,2015,1626163,F-C,1610612766,109.8,242,3
254,Kentucky,Turkey,1992-05-20,3,1,2011,1610612762,Enes,6,11,2.11,True,00,Fenerbahce Ulker/Turkey,Kanter,2011,202683,C,1610612752,113.4,250,7
255,Duke,USA,1996-06-24,12,1,2017,1610612765,Luke,6,5,1.96,True,5,Duke/USA,Kennard,2017,1628379,G,1610612765,93.4,206,1
256,Kentucky,USA,1993-09-26,2,1,2012,1610612766,Michael,6,7,2.01,True,14,Kentucky/USA,Kidd-Gilchrist,2012,203077,F,1610612766,105.2,232,6
257,Colorado,USA,1994-01-15,59,2,2018,1610612756,George,6,6,1.98,True,8,University of Colorado Boulder/USA,King,2018,1628994,F,1610612756,99.8,220,0
258,,Germany,1992-01-29,,,,,Maxi,6,11,2.11,True,42,Germany/Germany,Kleber,2017,1628467,F,1610612742,108.9,240,1
259,Kentucky,USA,1991-12-02,8,1,2011,1610612765,Brandon,6,3,1.9,True,2,Kentucky/USA,Knight,2011,202688,G,1610612745,88.5,195,6
260,Kentucky,USA,1999-08-11,9,1,2018,1610612752,Kevin,6,9,2.06,True,20,University of Kentucky/USA,Knox,2018,1628995,F,1610612752,97.5,215,0
261,,Turkey,1997-07-24,26,1,2016,1610612755,Furkan,6,7,2.01,True,30,Turkey/Turkey,Korkmaz,2017,1627788,G-F,1610612755,86.2,190,1
262,Vanderbilt,USA,1995-07-15,,,,,Luke,7,1,2.16,True,2,Vanderbilt/USA,Kornet,2017,1628436,F-C,1610612752,113.4,250,1
263,Creighton,USA,1981-03-17,51,2,2003,1610612751,Kyle,6,7,2.01,True,26,Creighton/USA,Korver,2003,2594,G-F,1610612762,96.2,212,15
264,Ohio State,USA,1989-02-24,23,1,2008,1610612762,Kosta,7,0,2.13,True,41,Ohio State/USA,Koufos,2008,201585,C,1610612758,111.1,245,10
265,,Latvia,1998-02-05,40,2,2018,1610612751,Rodions,6,9,2.06,True,00,Latvia/Latvia,Kurucs,2018,1629066,F,1610612751,95.3,210,0
266,Utah,USA,1995-07-24,27,1,2017,1610612751,Kyle,6,9,2.06,True,0,Utah/USA,Kuzma,2017,1628398,F,1610612747,99.8,220,1
267,Kentucky,Haiti,1996-03-18,28,1,2016,1610612758,Skal,6,11,2.11,True,7,Kentucky/Haiti,Labissiere,2016,1627746,F,1610612758,106.6,235,2
268,Connecticut,USA,1992-05-30,12,1,2012,1610612745,Jeremy,6,5,1.96,True,3,Connecticut/USA,Lamb,2012,203087,G,1610612766,83.9,185,6
269,UCLA,USA,1995-03-10,13,1,2014,1610612750,Zach,6,5,1.96,True,8,UCLA/USA,LaVine,2014,203897,G,1610612741,90.7,200,4
270,Maryland,USA,1994-03-07,47,2,2016,1610612753,Jake,6,9,2.06,True,10,Maryland/USA,Layman,2016,1627774,F,1610612757,97.5,215,2
271,California-Los Angeles,USA,1997-04-30,18,1,2017,1610612754,TJ,6,10,2.08,True,22,UCLA/USA,Leaf,2017,1628388,F,1610612754,102.1,225,1
272,Western Kentucky,USA,1985-10-03,22,1,2008,1610612753,Courtney,6,5,1.96,True,5,Western Kentucky/USA,Lee,2008,201584,G,1610612752,97.5,215,10
273,Louisville,USA,1992-10-21,,,,,Damion,6,6,1.98,True,1,Louisville/USA,Lee,2017,1627814,G,1610612744,95.3,210,1
274,Maryland,Ukraine,1993-06-16,5,1,2013,1610612756,Alex,7,1,2.16,True,25,Maryland/Ukraine,Len,2013,203458,C,1610612737,113.4,250,5
275,San Diego State,USA,1991-06-29,15,1,2011,1610612754,Kawhi,6,7,2.01,True,2,San Diego State/USA,Leonard,2011,202695,F,1610612761,104.3,230,7
276,Illinois,USA,1992-02-27,11,1,2012,1610612757,Meyers,7,1,2.16,True,11,Illinois/USA,Leonard,2012,203086,F-C,1610612757,115.7,255,6
277,Wisconsin,USA,1989-05-14,40,2,2011,1610612749,Jon,6,10,2.08,True,30,Wisconsin/USA,Leuer,2011,202720,F,1610612765,103.4,228,7
278,Michigan,USA,1994-08-25,20,1,2016,1610612754,Caris,6,7,2.01,True,22,Michigan/USA,LeVert,2016,1627747,G,1610612751,92.5,204,2
279,Weber State,USA,1990-07-15,6,1,2012,1610612757,Damian,6,3,1.9,True,0,Weber State/USA,Lillard,2012,203081,G,1610612757,88.5,195,6
280,Harvard,USA,1988-08-23,,,,,Jeremy,6,3,1.9,True,7,Harvard/USA,Lin,2010,202391,G,1610612737,90.7,200,8
281,Peoria Central HS (IL),USA,1985-09-11,4,1,2004,1610612746,Shaun,6,7,2.01,True,34,Peoria Central HS (IL)USA/USA,Livingston,2004,2733,G,1610612744,87.1,192,13
282,UCLA,USA,1996-02-06,30,1,2015,1610612744,Kevon,6,9,2.06,True,5,UCLA/USA,Looney,2015,1626172,F,1610612744,99.8,220,3
283,Stanford,USA,1988-04-01,10,1,2008,1610612751,Brook,7,0,2.13,True,11,Stanford/USA,Lopez,2008,201572,C,1610612749,122.5,270,10
284,Stanford,USA,1988-04-01,15,1,2008,1610612756,Robin,7,0,2.13,True,42,Stanford/USA,Lopez,2008,201577,C,1610612741,124.7,275,10
285,UCLA,USA,1988-09-07,5,1,2008,1610612763,Kevin,6,10,2.08,True,0,UCLA/USA,Love,2008,201567,F-C,1610612739,113.9,251,10
286,Villanova,USA,1986-03-25,24,1,2006,1610612763,Kyle,6,1,1.85,True,7,Villanova/USA,Lowry,2006,200768,G,1610612761,88.9,196,12
287,Indianapolis,USA,1993-07-27,,,,,Jordan,6,4,1.93,True,8,Indianapolis/USA,Loyd,2018,1628070,G,1610612761,95.3,210,0
288,Michigan State,USA,1989-05-24,,,,,Kalin,6,1,1.85,True,24,Michigan State/USA,Lucas,2014,203564,G,1610612765,88.5,195,1
289,,France,1995-05-09,24,1,2016,1610612755,Timothe,6,6,1.98,True,7,France/France,Luwawu-Cabarrot,2016,1627789,G-F,1610612760,95.3,210,2
290,Syracuse,USA,1996-04-09,24,1,2017,1610612762,Tyler,6,10,2.08,True,20,Syracuse/USA,Lydon,2017,1628399,F,1610612743,102.1,225,1
291,Kentucky,USA,1995-11-05,12,1,2015,1610612762,Trey,6,10,2.08,True,7,Kentucky/USA,Lyles,2015,1626168,F,1610612743,106.1,234,3
292,Butler,USA,1990-04-22,34,2,2011,1610612764,Shelvin,6,3,1.9,True,6,Butler/USA,Mack,2011,202714,G,1610612763,92.1,203,7
293,Arkansas,USA,1995-11-29,,,,,Daryl,6,3,1.9,True,3,Arkansas/USA,Macon,2018,1629133,G,1610612742,83.9,185,0
294,Xavier (Ohio),USA,1995-06-05,,,,,J.P.,6,5,1.96,True,55,Xavier (Ohio)/USA,Macura,2018,1629122,G,1610612766,93.0,205,0
295,"Rouen, France",France,1986-11-05,28,1,2005,1610612759,Ian,6,11,2.11,True,28,Pau Orthez/France,Mahinmi,2007,101133,C,1610612764,118.8,262,11
296,,South Sudan,1997-02-25,10,1,2016,1610612749,Thon,7,1,2.16,True,7,South Sudan/South Sudan,Maker,2016,1627748,F,1610612749,100.2,221,2
297,,Serbia,1988-08-15,,,,,Boban,7,3,2.21,True,51,Serbia/Serbia,Marjanovic,2015,1626246,C,1610612746,131.5,290,3
298,Arizona,Finland,1997-05-22,7,1,2017,1610612750,Lauri,7,0,2.13,True,24,Arizona/Finland,Markkanen,2017,1628374,F,1610612741,108.9,240,1
299,Louisiana State,USA,1994-05-24,25,1,2015,1610612763,Jarell,6,10,2.08,True,2,LSU-Shreveport/USA,Martin,2015,1626185,F,1610612753,108.4,239,3
300,Kansas,USA,1994-04-03,34,2,2017,1610612758,Frank,5,11,1.8,True,10,Kansas/USA,Mason,2017,1628412,G,1610612758,86.2,190,1
301,Georgia,USA,1996-08-14,,,,,Yante,6,8,2.03,True,00,Georgia/USA,Maten,,1628999,F,1610612748,108.9,240,0
302,Marquette,USA,1986-10-14,,,,,Wesley,6,5,1.96,True,23,Marquette/USA,Matthews,2009,202083,G-F,1610612742,99.8,220,9
303,UCLA,Cameroon,1986-09-09,37,2,2008,1610612749,Luc,6,8,2.03,True,12,UCLA/Cameroon,Mbah a Moute,2008,201601,F,1610612746,104.3,230,10
304,Nevada-Las Vegas,USA,1995-10-25,38,2,2016,1610612744,Patrick,6,7,2.01,True,1,Nevada-Las Vegas/USA,McCaw,2016,1627775,G,1610612761,83.9,185,2
305,Lehigh,USA,1991-09-19,10,1,2013,1610612757,CJ,6,3,1.9,True,3,Lehigh/USA,McCollum,2013,203468,G,1610612757,86.2,190,5
306,Arizona,USA,1992-03-25,,,,,T.J.,6,2,1.88,True,12,Arizona/USA,McConnell,2015,204456,G,1610612755,86.2,190,3
307,Creighton,USA,1992-01-03,11,1,2014,1610612743,Doug,6,8,2.03,True,20,Creighton/USA,McDermott,2014,203926,F,1610612754,102.1,225,4
308,Nevada,USA,1988-01-19,18,1,2008,1610612764,JaVale,7,0,2.13,True,7,Nevada-Reno/USA,McGee,2008,201580,C,1610612747,122.5,270,10
309,Kansas State,USA,1991-07-29,,,,,Rodney,6,4,1.93,True,17,Kansas State/USA,McGruder,2016,203585,F-G,1610612748,90.7,200,2
310,Wisc.-Green Bay,USA,1992-09-17,,,,,Alfonzo,6,8,2.03,True,28,Wisc.-Green Bay/USA,McKinnie,2017,1628035,F,1610612744,97.5,215,1
311,Kansas,USA,1993-02-11,7,1,2013,1610612758,Ben,6,5,1.96,True,23,Kansas/USA,McLemore,2013,203463,G,1610612758,91.2,201,5
312,Tennessee,USA,1991-03-28,58,2,2014,1610612759,Jordan,6,5,1.96,True,52, USA/USA,McRae,2015,203895,G,1610612764,81.2,179,2
313,,Tunisia,1986-06-15,,,,,Salah,7,2,2.18,True,50,Tunisia/Tunisia,Mejri,2015,1626257,C,1610612742,106.6,235,3
314,Southern California,USA,1998-05-28,46,2,2018,1610612745,De'Anthony,6,4,1.93,True,14,Southern California/USA,Melton,2018,1629001,G,1610612756,90.7,200,0
315,Southern California,USA,1997-03-22,49,2,2018,1610612749,Chimezie,6,10,2.08,True,7,University of Southern CaliforniaUSA/USA,Metu,2018,1629002,F,1610612759,102.1,225,0
316,Texas A&M,USA,1991-08-12,39,2,2012,1610612765,Khris,6,8,2.03,True,22,Texas A&M/USA,Middleton,2012,203114,F,1610612749,100.7,222,6
317,Skyline HS (TX),USA,1987-03-18,34,2,2005,1610612762,CJ,6,6,1.98,True,0,"Skyline HS (Dallas, TX)USA/USA",Miles,2005,101139,F-G,1610612761,99.8,220,13
318,Kentucky,USA,1990-03-21,46,2,2012,1610612740,Darius,6,8,2.03,True,21,Kentucky/USA,Miller,2012,203121,F,1610612740,102.1,225,4
319,Saint Mary's (CA),Australia,1988-08-11,55,2,2009,1610612757,Patty,6,0,1.83,True,8,St. Mary's (CA)/Australia,Mills,2009,201988,G,1610612759,81.6,180,9
320,Louisiana Tech,USA,1985-02-10,47,2,2006,1610612762,Paul,6,8,2.03,True,4,Louisiana TechUSA/USA,Millsap,2006,200794,F,1610612743,111.6,246,12
321,Southern Methodist,USA,1996-09-26,54,2,2018,1610612742,Shake,6,6,1.98,True,18,USA/USA,Milton,2018,1629003,G,1610612755,93.9,207,0
322,,Montenegro,1991-02-11,23,1,2011,1610612745,Nikola,6,10,2.08,True,3,Montenegro/Montenegro,Mirotic,2014,202703,F,1610612740,113.4,250,4
323,Louisville,USA,1996-09-07,13,1,2017,1610612743,Donovan,6,3,1.9,True,45,Louisville/USA,Mitchell,2017,1628378,G,1610612762,97.5,215,1
324,Iowa State,Canada,1993-08-03,,,,,Naz,6,4,1.93,True,30,Iowa State/Canada,Mitrou-Long,2017,1628513,G,1610612762,98.9,218,1
325,Kentucky,USA,1998-02-04,11,1,2017,1610612766,Malik,6,3,1.9,True,1,Kentucky/USA,Monk,2017,1628370,G,1610612766,90.7,200,1
326,Georgetown,USA,1990-06-04,7,1,2010,1610612765,Greg,6,11,2.11,True,15,Georgetown/USA,Monroe,2010,202328,C,1610612761,120.2,265,8
327,Southern Methodist,USA,1995-05-13,,,,,Ben,6,8,2.03,True,26,Southern Methodist/USA,Moore,2017,1628500,F,1610612759,99.8,220,1
328,Purdue,USA,1989-02-25,55,2,2011,1610612738,E'Twaun,6,4,1.93,True,55,Purdue/USA,Moore,2011,202734,G,1610612740,86.6,191,7
329,Molloy,USA,1995-09-19,,,,,Jaylen,6,5,1.96,True,30,Molloy/USA,Morris,2017,1628537,G,1610612749,83.9,185,1
330,Kansas,USA,1989-09-02,14,1,2011,1610612745,Marcus,6,9,2.06,True,13,Kansas/USA,Morris,2011,202694,F,1610612738,106.6,235,7
331,Kansas,USA,1989-09-02,13,1,2011,1610612756,Markieff,6,10,2.08,True,5,Kansas/USA,Morris,2011,202693,F,1610612764,111.1,245,7
332,Iowa State,USA,1995-06-27,51,2,2017,1610612743,Monte,6,3,1.9,True,11,Iowa State/USA,Morris,2017,1628420,G,1610612743,79.4,175,1
333,Baylor,USA,1995-05-04,,,,,Johnathan,6,10,2.08,True,15,Baylor/USA,Motley,2017,1628405,F,1610612746,104.3,230,1
334,"St. Petersburg, Russia",Russia,1986-07-16,,,,,Timofey,7,1,2.16,True,21,Khimki Moscow/Russia,Mozgov,2010,202389,C,1610612753,124.7,275,8
335,,Democratic Republic of the Congo,1996-03-05,7,1,2015,1610612743,Emmanuel,6,5,1.96,True,1,Guangdong/DRC,Mudiay,2015,1626144,G,1610612752,90.7,200,3
336,Washington,USA,1996-09-19,29,1,2016,1610612759,Dejounte,6,5,1.96,True,5,Washington/USA,Murray,2016,1627749,G,1610612759,77.1,170,2
337,Kentucky,Canada,1997-02-23,7,1,2016,1610612743,Jamal,6,4,1.93,True,27,Kentucky/Canada,Murray,2016,1627750,G,1610612743,93.9,207,2
338,,Bosnia and Herzegovina,1999-05-08,29,1,2018,1610612751,Dzanan,6,9,2.06,True,30,Bosnia and Herzegovina/Bosnia and Herzegovina,Musa,2018,1629058,G-F,1610612751,94.3,208,0
339,Bucknell,USA,1991-07-01,44,2,2013,1610612742,Mike,6,11,2.11,True,31,Bucknell/USA,Muscala,2013,203488,F-C,1610612755,108.9,240,5
340,Kansas,Ukraine,1997-06-10,47,2,2018,1610612747,Svi,6,8,2.03,True,10,University of Kansas/Ukraine,Mykhailiuk,2018,1629004,G,1610612747,93.0,205,0
341,Iowa State,Egypt,1993-09-25,58,2,2016,1610612738,Abdel,6,6,1.98,True,11,Egypt/Egypt,Nader,2017,1627846,F,1610612760,102.1,225,1
342,Wyoming,USA,1993-01-01,27,1,2015,1610612747,Larry,6,9,2.06,True,22,Wyoming/USA,Nance Jr.,2015,1626204,F,1610612739,104.3,230,3
343,Connecticut,USA,1991-07-14,24,1,2014,1610612766,Shabazz,6,1,1.85,True,13,Connecticut/USA,Napier,2014,203894,G,1610612751,81.6,180,4
344,"Sao Carlos, Brazil",Brazil,1982-09-13,7,1,2002,1610612752,Nene,6,11,2.11,True,42,Vasco de Gama/Brazil,,2002,2403,C-F,1610612745,113.4,250,16
345,,Brazil,1992-05-19,47,2,2013,1610612737,Raul,6,1,1.85,True,25,Brazil/Brazil,Neto,2015,203526,G,1610612762,81.2,179,3
346,Iowa State,USA,1993-06-17,50,2,2016,1610612754,Georges,6,8,2.03,True,31,Iowa State/USA,Niang,2016,1627777,F,1610612762,104.3,230,2
347,Florida,USA,1985-02-25,9,1,2007,1610612741,Joakim,6,11,2.11,True,55,Florida/USA,Noah,2007,201149,C,1610612763,104.3,230,11
348,Kentucky,USA,1994-04-10,6,1,2013,1610612740,Nerlens,6,11,2.11,True,3,Kentucky/USA,Noel,2014,203457,F-C,1610612760,99.8,220,4
349,"Wurzburg, Germany",Germany,1978-06-19,9,1,1998,1610612749,Dirk,7,0,2.13,True,41,Germany/Germany,Nowitzki,1998,1717,F,1610612742,111.1,245,20
350,,France,1998-07-28,8,1,2017,1610612752,Frank,6,6,1.98,True,11,France/France,Ntilikina,2017,1628373,G,1610612752,90.7,200,1
351,California-Santa Barbara,USA,1990-07-14,,,,,James,6,7,2.01,True,21,California-Santa Barbara/USA,Nunnally,2013,203263,F,1610612745,94.3,208,1
352,,Bosnia & Herzegovina,1994-08-23,16,1,2014,1610612741,Jusuf,7,0,2.13,True,27,Boznia & Herzegovina,Nurkic,2014,203994,C,1610612757,124.7,275,4
353,Cal Poly-S.L.O.,USA,1993-01-14,,,,,David,6,4,1.93,True,12,Cal Poly-Obispo/USA,Nwaba,2016,1628021,G,1610612739,99.3,219,2
354,Baylor,USA,1993-06-05,,,,,Royce,6,6,1.98,True,23,Baylor/USA,O'Neale,2017,1626220,F,1610612762,102.5,226,1
355,Norfolk State,USA,1990-03-26,49,2,2012,1610612753,Kyle,6,10,2.08,True,10,Norfolk State/USA,O'Quinn,2012,203124,C,1610612754,113.4,250,6
356,Southern Methodist,USA,1994-12-05,37,2,2017,1610612738,Semi,6,7,2.01,True,37,Southern Methodist/USA,Ojeleye,2017,1628400,F,1610612738,109.3,241,1
357,Duke,USA,1995-12-15,3,1,2015,1610612755,Jahlil,6,11,2.11,True,8,Duke/USA,Okafor,2015,1626143,C,1610612740,124.7,275,3
358,,France,1997-10-23,31,2,2018,1610612756,Elie,6,3,1.9,True,2,France/France,Okobo,2018,1629059,G,1610612756,86.2,190,0
359,Georgia Tech,Nigeria,1998-09-01,20,1,2018,1610612750,Josh,6,4,1.93,True,20,Georgia Institute of Technology/Nigeria,Okogie,2018,1629006,G,1610612750,96.2,212,0
360,Indiana,USA,1992-05-04,2,1,2013,1610612753,Victor,6,4,1.93,True,4,Indiana/USA,Oladipo,2013,203506,G,1610612754,95.3,210,5
361,Gonzaga,Canada,1991-04-19,13,1,2013,1610612742,Kelly,7,0,2.13,True,9,Gonzaga/Canada,Olynyk,2013,203482,F,1610612748,108.9,240,5
362,Anadolu Efes,Turkey,1995-04-08,31,2,2015,1610612750,Cedi,6,8,2.03,True,16,Anadolu Efes/Turkey,Osman,2017,1626224,F,1610612739,97.5,215,1
363,Kansas,USA,1995-12-09,15,1,2015,1610612737,Kelly,6,7,2.01,True,3,Kansas/USA,Oubre Jr.,2015,1626162,F,1610612756,93.0,205,3
364,"Tbilisi, Georgia",Georgia,1984-02-10,42,2,2003,1610612753,Zaza,6,11,2.11,True,27,UlkersporGeorgia/Georgia,Pachulia,2003,2585,C,1610612765,122.5,270,15
365,Duke,USA,1995-03-15,2,1,2014,1610612749,Jabari,6,8,2.03,True,2,Duke/USA,Parker,2014,203953,F,1610612741,111.1,245,4
366,"Paris, France",France,1982-05-17,28,1,2001,1610612759,Tony,6,2,1.88,True,9,Paris BR/France,Parker,2001,2225,G,1610612766,83.9,185,17
367,Florida,USA,1988-10-25,38,2,2011,1610612745,Chandler,6,10,2.08,True,25,Florida/USA,Parsons,2011,202718,F,1610612763,104.3,230,7
368,Kentucky,USA,1989-03-14,14,1,2010,1610612745,Patrick,6,9,2.06,True,54,Kentucky/USA,Patterson,2010,202335,F,1610612760,104.3,230,8
369,Creighton,USA,1997-06-14,16,1,2017,1610612741,Justin,7,0,2.13,True,0,Creighton/USA,Patton,2017,1628383,C,1610612755,109.3,241,1
370,Wake Forest,USA,1985-05-06,4,1,2005,1610612740,Chris,6,0,1.83,True,3,Wake Forest/USA,Paul,2005,101108,G,1610612745,79.4,175,13
