,collegeName,country,dateOfBirthUTC,draft_pickNum,draft_roundNum,draft_seasonYear,draft_teamId,firstName,heightFeet,heightInches,heightMeters,isActive,jersey,lastAffiliation,lastName,nbaDebutYear,personId,pos,teamId,weightKilograms,weightPounds,yearsPro
371,Murray State,USA,1994-08-08,14,1,2015,1610612760,Cameron,6,3,1.9,True,3,Murray State/USA,Payne,2015,1626166,G,1610612739,86.2,190,3
372,Louisiana-Lafayette,USA,1994-02-22,10,1,2014,1610612755,Elfrid,6,4,1.93,True,4,Louisiana-Lafayette/USA,Payton,2014,203901,G,1610612740,83.9,185,4
373,,USA,1995-11-05,,,,,Theo,6,6,1.98,True,10,North Carolina/USA,Pinson,2018,1629033,G-F,1610612751,98.9,218,0
374,Duke,USA,1990-03-05,22,1,2013,1610612751,Mason,6,11,2.11,True,24,Duke/USA,Plumlee,2013,203486,F-C,1610612743,106.6,235,5
375,Duke,USA,1988-09-01,26,1,2012,1610612754,Miles,6,11,2.11,True,18,Duke/USA,Plumlee,2012,203101,C,1610612737,112.9,249,6
376,Utah,Austria,1995-10-15,9,1,2016,1610612761,Jakob,7,0,2.13,True,25,Utah/Austria,Poeltl,2016,1627751,C,1610612759,104.3,230,2
377,Washington,USA,1988-03-10,26,1,2010,1610612760,Quincy,6,7,2.01,True,3,Washington/USA,Pondexter,2010,202347,F,1610612759,104.3,230,6
378,Missouri,USA,1998-06-29,14,1,2018,1610612743,Michael,6,10,2.08,True,1,University of Missouri/USA,Porter Jr.,,1629008,F,1610612743,95.3,210,0
379,Georgetown,USA,1993-06-03,3,1,2013,1610612764,Otto,6,8,2.03,True,22,Georgetown/USA,Porter Jr.,2013,203490,F,1610612764,89.8,198,5
380,Arkansas,USA,1995-02-10,22,1,2015,1610612741,Bobby,6,11,2.11,True,5,Arkansas/USA,Portis,2015,1626171,F,1610612741,113.4,250,3
381,,Latvia,1995-08-02,4,1,2015,1610612752,Kristaps,7,3,2.21,True,6,Cajasol Sevilla/Latvia,Porzingis,2015,204001,F-C,1610612752,108.9,240,3
382,Stanford,Canada,1991-07-20,45,2,2014,1610612766,Dwight,6,11,2.11,True,7,Stanford/Canada,Powell,2014,203939,F-C,1610612742,108.9,240,4
383,UCLA,USA,1993-05-25,46,2,2015,1610612749,Norman,6,4,1.93,True,24,UCLA/USA,Powell,2015,1626181,F-G,1610612761,97.5,215,3
384,Kentucky,USA,1993-09-06,,,,,Alex,6,9,2.06,True,22,Kentucky/USA,Poythress,2016,1627816,F,1610612737,106.6,235,2
385,Baylor,USA,1994-03-22,12,1,2016,1610612762,Taurean,6,8,2.03,True,12,Baylor/USA,Prince,2016,1627752,F,1610612737,99.8,220,2
386,California,USA,1997-02-04,35,2,2017,1610612753,Ivan,6,10,2.08,True,10,California/USA,Rabb,2017,1628397,F,1610612763,99.8,220,1
387,Stanford,USA,1993-02-05,,,,,Chasson,6,2,1.88,True,9,Stanford/USA,Randle,2016,1626184,G,1610612764,83.9,185,1
388,Kentucky,USA,1994-11-29,7,1,2014,1610612747,Julius,6,9,2.06,True,30,Kentucky/USA,Randle,2014,203944,F,1610612740,113.4,250,4
389,Michigan State,USA,1981-07-16,19,1,2001,1610612757,Zach,6,9,2.06,True,50,Michigan State/USA,Randolph,2001,2216,F,1610612758,113.4,250,17
390,Duke,USA,1984-06-24,11,1,2006,1610612753,JJ,6,4,1.93,True,17,Duke/USA,Redick,2006,200755,G,1610612755,90.7,200,12
391,Miami (FL),USA,1995-06-11,32,2,2017,1610612756,Davon,6,5,1.96,True,32,Miami/USA,Reed,2017,1628432,G,1610612754,94.3,208,1
392,Tennessee,USA,1993-09-15,40,2,2015,1610612748,Josh,6,6,1.98,True,0,Tennessee/USA,Richardson,2015,1626196,G-F,1610612748,90.7,200,3
393,Syracuse,USA,1996-01-05,22,1,2016,1610612766,Malachi,6,6,1.98,True,22,Syracuse/USA,Richardson,2016,1627781,G,1610612761,93.0,205,2
394,Duke,USA,1992-08-01,10,1,2012,1610612740,Austin,6,4,1.93,True,25,Duke/USA,Rivers,2012,203085,G,1610612745,90.7,200,6
395,Colorado,USA,1991-12-04,26,1,2013,1610612750,Andre,6,7,2.01,True,21,Colorado/USA,Roberson,2013,203460,G-F,1610612760,95.3,210,5
396,Florida,USA,1995-03-07,,,,,Devin,6,8,2.03,True,7,Florida/USA,Robinson,2017,1628421,F,1610612764,90.7,200,1
397,Michigan,USA,1994-04-22,,,,,Duncan,6,8,2.03,True,55,Michigan/USA,Robinson,2018,1629130,F,1610612748,95.3,210,0
398,Boston College,USA,1997-02-22,13,1,2018,1610612746,Jerome,6,5,1.96,True,10,Boston College/USA,Robinson,2018,1629010,G,1610612746,86.2,190,0
399,,USA,1998-04-01,36,2,2018,1610612752,Mitchell,7,1,2.16,True,26,Western Kentucky University/USA,Robinson,2018,1629011,C,1610612752,108.9,240,0
400,Michigan,USA,1994-01-08,40,2,2014,1610612750,Glenn,6,6,1.98,True,22,Michigan/USA,Robinson III,2014,203922,G-F,1610612765,100.7,222,4
401,Kentucky,USA,1986-02-22,21,1,2006,1610612756,Rajon,6,1,1.85,True,9,Kentucky/USA,Rondo,2006,200765,G,1610612747,84.4,186,12
402,Memphis,USA,1988-10-04,1,1,2008,1610612741,Derrick,6,3,1.9,True,25,Memphis/USA,Rose,2008,201565,G,1610612750,90.7,200,9
403,Washington,USA,1991-02-05,8,1,2012,1610612761,Terrence,6,7,2.01,True,31,Washington/USA,Ross,2012,203082,G-F,1610612753,93.4,206,6
404,Louisville,USA,1994-03-17,16,1,2015,1610612738,Terry,6,1,1.85,True,12,Louisville/USA,Rozier,2015,1626179,G,1610612738,86.2,190,3
405,"El Masnou, Spain",Spain,1990-10-21,5,1,2009,1610612750,Ricky,6,4,1.93,True,3,FC Barcelona/Spain,Rubio,2011,201937,G,1610612762,86.2,190,7
406,Ohio State,USA,1996-02-23,2,1,2015,1610612747,D'Angelo,6,5,1.96,True,1,Ohio State/USA,Russell,2015,1626156,G,1610612751,89.8,198,3
407,Gonzaga,Lithuania,1996-05-03,11,1,2016,1610612760,Domantas,6,11,2.11,True,11,Gonzaga/Lithuania,Sabonis,2016,1627734,F,1610612754,108.9,240,2
408,,USA,1997-05-01,,,,,Brandon,6,5,1.96,True,44, USA/USA,Sampson,,1629102,G,1610612741,83.5,184,0
409,,Croatia,1994-04-08,12,1,2014,1610612753,Dario,6,10,2.08,True,36,Anadolu Efes (Turkey)/Croatia,Saric,2016,203967,F,1610612750,101.2,223,2
410,,Czech Republic,1991-10-30,32,2,2012,1610612764,Tomas,6,7,2.01,True,31, Czech Republic/Czech Republic,Satoransky,2016,203107,G-F,1610612764,95.3,210,2
411,Germany,Germany,1993-09-15,17,1,2013,1610612737,Dennis,6,1,1.85,True,17,Germany/Germany,Schroder,2013,203471,G,1610612760,78.0,172,5
412,Virginia,USA,1988-07-16,43,2,2012,1610612737,Mike,6,8,2.03,True,30,Virginia/USA,Scott,2012,203118,F,1610612746,107.5,237,6
413,"Vevey, Switzerland",Switzerland,1984-05-02,13,1,2006,1610612755,Thabo,6,7,2.01,True,22,Angelico Biella/Switzerland,Sefolosha,2006,200757,F,1610612762,99.8,220,12
414,Kansas,USA,1994-09-30,,,,,Wayne,6,5,1.96,True,14,Kansas/USA,Selden,2016,1627782,G-F,1610612741,104.3,230,2
415,Alabama,USA,1999-01-04,8,1,2018,1610612739,Collin,6,2,1.88,True,2,University of Alabama/USA,Sexton,2018,1629012,G,1610612739,86.2,190,0
416,Wichita State,USA,1997-03-13,26,1,2018,1610612755,Landry,6,5,1.96,True,1,Wichita State University/USA,Shamet,2018,1629013,G,1610612755,85.3,188,0
417,Georgia Tech,USA,1990-06-26,17,1,2011,1610612752,Iman,6,5,1.96,True,9,Georgia Tech/USA,Shumpert,2011,202697,G,1610612758,97.5,215,7
418,New Mexico State,Cameroon,1994-04-02,27,1,2016,1610612761,Pascal,6,9,2.06,True,43,New Mexico State/Cameroon,Siakam,2016,1627783,F,1610612761,104.3,230,2
419,Louisiana State,Australia,1996-07-20,1,1,2016,1610612755,Ben,6,10,2.08,True,25,Louisiana State/Australia,Simmons,2017,1627732,G-F,1610612755,104.3,230,1
420,Houston,USA,1989-09-14,,,,,Jonathon,6,6,1.98,True,17, USA/USA,Simmons,2015,203613,F,1610612753,88.5,195,3
421,IMG Academy,USA,1999-06-08,24,1,2018,1610612757,Anfernee,6,4,1.93,True,24,USA/USA,Simons,2018,1629014,G,1610612757,83.9,185,0
422,Oklahoma State,USA,1994-03-06,6,1,2014,1610612738,Marcus,6,4,1.93,True,36,Oklahoma State/USA,Smart,2014,203935,G,1610612738,99.8,220,4
423,Wake Forest,USA,1988-07-05,,,,,Ish,6,0,1.83,True,14,Wake Forest/USA,Smith,2010,202397,G,1610612765,79.4,175,8
424,Colorado State,USA,1986-03-02,20,1,2007,1610612748,Jason,7,0,2.13,True,20,Colorado State/USA,Smith,2007,201160,F-C,1610612749,108.9,240,10
425,St. Benedict's Prep (NJ),USA,1985-09-09,18,1,2004,1610612740,JR,6,6,1.98,True,5,"St. Benedict's Prep (Newark, NJ)/USA",Smith,2004,2747,G-F,1610612739,102.1,225,14
426,Texas Tech,USA,1999-06-04,16,1,2018,1610612756,Zhaire,6,4,1.93,True,8,Texas Tech University/USA,Smith,,1629015,G,1610612755,90.3,199,0
427,North Carolina State,USA,1997-11-25,9,1,2017,1610612742,Dennis,6,3,1.9,True,1,North Carolina State/USA,Smith Jr.,2017,1628372,G,1610612742,88.5,195,1
428,New Mexico,USA,1991-11-10,20,1,2013,1610612741,Tony,6,7,2.01,True,21,New Mexico/USA,Snell,2013,203503,G,1610612749,96.6,213,5
429,Louisville,USA,1997-03-11,56,2,2018,1610612755,Ray,6,10,2.08,True,26,Louisville/USA,Spalding,2018,1629034,F,1610612742,97.5,215,0
430,Villanova,USA,1997-07-21,30,1,2018,1610612737,Omari,6,9,2.06,True,6,Villanova University/USA,Spellman,2018,1629016,F,1610612737,111.1,245,0
431,Michigan,Canada,1993-10-07,8,1,2014,1610612758,Nik,6,6,1.98,True,6,Michigan/Canada,Stauskas,2014,203917,G,1610612757,93.0,205,4
432,Cincinnati,USA,1990-09-05,40,2,2010,1610612754,Lance,6,6,1.98,True,6,Cincinnati/USA,Stephenson,2010,202362,G,1610612747,104.3,230,8
433,Xavier,USA,1995-12-31,52,2,2017,1610612740,Edmond,6,6,1.98,True,5,Xavier/USA,Sumner,2017,1628410,G,1610612754,79.8,176,1
434,Purdue,USA,1997-04-18,26,1,2017,1610612757,Caleb,6,9,2.06,True,50,Purdue/USA,Swanigan,2017,1628403,F,1610612757,113.4,250,1
435,Duke,USA,1998-03-03,3,1,2017,1610612738,Jayson,6,8,2.03,True,0,Duke/USA,Tatum,2017,1628369,F,1610612738,94.3,208,1
436,Wake Forest,USA,1988-06-10,19,1,2009,1610612737,Jeff,6,2,1.88,True,0,Wake Forest/USA,Teague,2009,201952,G,1610612750,88.5,195,9
437,Louisiana State,USA,1986-05-08,,,,,Garrett,6,6,1.98,True,17,Louisiana State/USA,Temple,2009,202066,G-F,1610612763,88.5,195,8
438,,Serbia,1987-03-19,,,,,Milos,6,5,1.96,True,4, Serbia/Serbia,Teodosic,2017,1628462,G,1610612746,88.9,196,1
439,Rhode Island,USA,1995-02-10,,,,,Jared,6,3,1.9,True,3,Rhode Island/USA,Terrell,2018,1629123,G,1610612750,103.0,227,0
440,,Germany,1992-04-04,,,,,Daniel,6,8,2.03,True,27,Germany/Germany,Theis,2017,1628464,F,1610612738,110.2,243,1
441,Washington,USA,1989-02-07,60,2,2011,1610612758,Isaiah,5,9,1.75,True,0,Washington/USA,Thomas,2011,202738,G,1610612743,83.9,185,7
442,Creighton,USA,1996-05-08,38,2,2018,1610612755,Khyri,6,3,1.9,True,13,Creighton University/USA,Thomas,2018,1629017,G,1610612765,95.3,210,0
443,Duke,USA,1988-04-24,,,,,Lance,6,8,2.03,True,42,Duke/USA,Thomas,2011,202498,F,1610612752,108.9,240,7
444,Washington State,USA,1990-02-08,11,1,2011,1610612744,Klay,6,7,2.01,True,11,Washington State/USA,Thompson,2011,202691,G,1610612744,97.5,215,7
445,Texas,Canada,1991-03-13,4,1,2011,1610612739,Tristan,6,10,2.08,True,13,Texas/Canada,Thompson,2011,202684,C-F,1610612739,108.0,238,7
446,South Carolina,USA,1994-11-15,48,2,2017,1610612749,Sindarius,6,5,1.96,True,0,South Carolina/USA,Thornwell,2017,1628414,G,1610612746,97.5,215,1
447,Creighton,USA,1985-06-01,,,,,Anthony,6,8,2.03,True,43,Creighton/USA,Tolliver,2008,201229,F,1610612750,113.4,250,10
448,Kentucky,USA,1995-11-15,1,1,2015,1610612750,Karl-Anthony,7,0,2.13,True,32,Kentucky/USA,Towns,2015,1626157,C,1610612750,112.5,248,3
449,,USA,1999-01-18,,,,,Gary,6,6,1.98,True,9, USA/USA,Trent Jr.,2018,1629018,G,1610612757,93.0,205,0
450,University of Arizona,USA,1996-01-17,,,,,Allonzo,6,5,1.96,True,14,University of Arizona/USA,Trier,2018,1629019,G,1610612752,90.7,200,0
451,Texas,USA,1985-05-05,35,2,2006,1610612761,PJ,6,6,1.98,True,17,Texas/USA,Tucker,2006,200782,F,1610612745,111.1,245,7
452,Ohio State,USA,1988-10-27,2,1,2010,1610612755,Evan,6,7,2.01,True,1,Ohio State/USA,Turner,2010,202323,G-F,1610612757,99.8,220,8
453,Texas,USA,1996-03-24,11,1,2015,1610612754,Myles,6,11,2.11,True,33,Texas/USA,Turner,2015,1626167,C-F,1610612754,113.4,250,3
454,Baylor,USA,1987-05-20,6,1,2010,1610612744,Ekpe,6,10,2.08,True,33,Baylor/USA,Udoh,2010,202327,C-F,1610612762,111.1,245,6
455,"Utena, Lithuania",Lithuania,1992-05-06,5,1,2011,1610612761,Jonas,7,0,2.13,True,17,"Utena, Lithuania/Lithuania",Valanciunas,2012,202685,C,1610612761,120.2,265,6
456,Michigan State,USA,1993-11-16,14,1,2016,1610612741,Denzel,6,6,1.98,True,45,Michigan State/USA,Valentine,2016,1627756,G,1610612741,95.3,210,2
457,Kentucky,USA,1999-04-03,41,2,2018,1610612753,Jarred,6,9,2.06,True,8,University of Kentucky/USA,Vanderbilt,,1629020,F,1610612743,97.1,214,0
458,Wichita State,USA,1994-02-25,,,,,Fred,6,0,1.83,True,23,Wichita State/USA,VanVleet,2016,1627832,G,1610612761,88.5,195,2
459,Indiana,USA,1995-08-24,9,1,2014,1610612766,Noah,6,9,2.06,True,32,Indiana/USA,Vonleh,2014,203943,F,1610612752,113.4,250,4
460,Southern California,Montenegro,1990-10-24,16,1,2011,1610612755,Nikola,7,0,2.13,True,9,USCMontenegro/Montenegro,Vucevic,2011,202696,C,1610612753,117.9,260,7
461,Marquette,USA,1982-01-17,5,1,2003,1610612748,Dwyane,6,4,1.93,True,3,Marquette/USA,Wade,2003,2548,G,1610612748,99.8,220,15
462,Michigan,Germany,1997-04-26,25,1,2018,1610612747,Moritz,6,11,2.11,True,15,University of Michigan/Germany,Wagner,2018,1629021,C,1610612747,111.1,245,0
463,Syracuse,USA,1991-12-10,4,1,2012,1610612739,Dion,6,4,1.93,True,11,Syracuse/USA,Waiters,2012,203079,G,1610612748,97.5,215,6
464,Connecticut,USA,1990-05-08,9,1,2011,1610612766,Kemba,6,1,1.85,True,15,Connecticut/USA,Walker,2011,202689,G,1610612766,83.5,184,7
465,Miami (FL),USA,1998-12-14,18,1,2018,1610612759,Lonnie,6,5,1.96,True,1,University of Miami/USA,Walker IV,2018,1629022,G,1610612759,93.0,205,0
466,Kentucky,USA,1990-09-06,1,1,2010,1610612764,John,6,4,1.93,True,2,Kentucky/USA,Wall,2010,202322,G,1610612764,95.3,210,8
467,California,USA,1994-06-10,60,2,2016,1610612762,Tyrone,6,5,1.96,True,9,California/USA,Wallace,2017,1627820,G,1610612746,89.8,198,1
468,Pittsburgh,USA,1989-07-25,,,,,Brad,6,4,1.93,True,9,Pittsburgh/USA,Wanamaker,2018,202954,G,1610612738,95.3,210,0
469,North Carolina State,USA,1993-09-05,14,1,2014,1610612756,T.J.,6,8,2.03,True,12,North Carolina State/USA,Warren,2014,203933,F,1610612756,97.5,215,4
470,Texas-El Paso,USA,1991-12-18,,,,,Julian,6,8,2.03,True,4,Texas-El Paso/USA,Washburn,,1627395,F-G,1610612763,94.8,209,0
471,George Washington,Japan,1994-10-13,,,,,Yuta,6,9,2.06,True,12,George Washington/Japan,Watanabe,2018,1629139,G,1610612763,93.0,205,0
472,California-Los Angeles,USA,1996-02-03,58,2,2018,1610612743,Thomas,7,0,2.13,True,45, USA/USA,Welsh,2018,1629118,C,1610612743,115.7,255,0
473,UCLA,USA,1988-11-12,4,1,2008,1610612760,Russell,6,3,1.9,True,0,UCLA/USA,Westbrook,2008,201566,G,1610612760,90.7,200,10
474,Colorado,USA,1994-07-02,29,1,2017,1610612759,Derrick,6,4,1.93,True,4,Colorado/USA,White,2017,1628401,G,1610612759,86.2,190,1
475,Seton Hall,USA,1995-03-08,42,2,2016,1610612751,Isaiah,6,4,1.93,True,12,Seton Hall/USA,Whitehead,2016,1627785,G,1610612765,96.6,213,2
476,Marshall,USA,1989-06-13,33,2,2010,1610612758,Hassan,7,0,2.13,True,21,MarshallUSA/USA,Whiteside,2010,202355,C,1610612748,120.2,265,6
477,Kansas,Canada,1995-02-23,1,1,2014,1610612739,Andrew,6,8,2.03,True,22,Kansas/Canada,Wiggins,2014,203952,F-G,1610612750,88.0,194,4
478,California-Santa Barbara,USA,1993-01-28,,,,,Alan,6,8,2.03,True,15,California-Santa Barbara/USA,Williams,2015,1626210,F-C,1610612751,120.2,265,3
479,North Carolina State,USA,1990-02-06,,,,,C.J.,6,5,1.96,True,12,North Carolina State/USA,Williams,2017,203710,G,1610612750,102.5,226,1
480,Gonzaga,USA,1995-05-22,,,,,Johnathan,6,9,2.06,True,19,Gonzaga/USA,Williams,2018,1629140,F,1610612747,103.4,228,0
481,,USA,1994-12-02,,,,,Kenrich,6,7,2.01,True,34, USA/USA,Williams,2018,1629026,G-F,1610612740,95.3,210,0
482,South Gwinnett HS (GA),USA,1986-10-27,45,2,2005,1610612755,Lou,6,1,1.85,True,23,"South Gwinnett HS (Snellville, GA)/USA",Williams,2005,101150,G,1610612746,79.4,175,13
483,North Carolina,USA,1986-06-19,2,1,2005,1610612737,Marvin,6,9,2.06,True,2,North CarolinaUSA/USA,Williams,2005,101107,F,1610612766,107.5,237,13
484,Indiana,USA,1994-12-30,,,,,Troy,6,7,2.01,True,19,Indiana/USA,Williams,2016,1627786,F,1610612758,98.9,218,2
485,Texas A&M,USA,1997-10-17,27,1,2018,1610612738,Robert,6,10,2.08,True,44,Texas A&M University/USA,Williams III,2018,1629057,C-F,1610612738,108.9,240,0
486,Michigan,USA,1996-02-19,17,1,2017,1610612749,D.J.,6,10,2.08,True,5,Michigan/USA,Wilson,2017,1628391,F,1610612749,104.8,231,1
487,Duke,USA,1996-03-26,10,1,2015,1610612748,Justise,6,7,2.01,True,20,Duke/USA,Winslow,2015,1626159,F,1610612748,102.1,225,3
488,Nevada-Las Vegas,USA,1995-09-27,,,,,Christian,6,10,2.08,True,35,Nevada-Las Vegas/USA,Wood,2015,1626174,F,1610612749,97.1,214,2
489,Utah,USA,1992-04-26,20,1,2015,1610612761,Delon,6,5,1.96,True,55,Utah/USA,Wright,2015,1626153,G,1610612761,83.0,183,3
490,,France,1995-12-17,16,1,2016,1610612738,Guerschon,6,8,2.03,True,30,France/France,Yabusele,2017,1627824,F,1610612738,117.9,260,1
491,Georgia Tech,USA,1988-06-21,12,1,2007,1610612755,Thaddeus,6,8,2.03,True,21,Georgia Tech/USA,Young,2007,201152,F,1610612754,100.2,221,11
492,Oklahoma,USA,1998-09-19,5,1,2018,1610612742,Trae,6,2,1.88,True,11,University of Oklahoma/USA,Young,2018,1629027,G,1610612737,81.6,180,0
493,Indiana,USA,1992-10-05,4,1,2013,1610612766,Cody,7,0,2.13,True,40,Indiana/USA,Zeller,2013,203469,C,1610612766,108.9,240,5
494,,Croatia,1997-01-04,23,1,2016,1610612738,Ante,6,11,2.11,True,41,Croatia/Croatia,Zizic,2017,1627790,C,1610612739,115.2,254,1
495,,Croatia,1997-03-18,32,2,2016,1610612747,Ivica,7,1,2.16,True,40,Mega Leks/Croatia,Zubac,2016,1627826,C,1610612747,108.9,240,2
