,SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,game_type
0,42014,1610612740,NOP,New Orleans Pelicans,0041400141,2015-04-18,NOP @ GSW,L,240,35,83,0.422,9,22,0.409,20,25,0.8,10,34,44,24,8,5,14,28,99,-7,1,Playoffs
1,42014,1610612744,GSW,Golden State Warriors,0041400141,2015-04-18,GSW vs. NOP,W,240,37,81,0.457,11,29,0.379,21,34,0.618,10,37,47,24,11,6,15,21,106,7,1,Playoffs
2,42014,1610612741,CHI,Chicago Bulls,0041400121,2015-04-18,CHI vs. MIL,W,240,38,83,0.458,12,32,0.375,15,22,0.682,10,42,52,30,8,7,19,21,103,12,1,Playoffs
3,42014,1610612749,MIL,Milwaukee Bucks,0041400121,2015-04-18,MIL @ CHI,L,240,35,89,0.393,4,16,0.25,17,26,0.654,13,28,41,22,11,3,13,23,91,-12,1,Playoffs
4,42014,1610612745,HOU,Houston Rockets,0041400151,2015-04-18,HOU vs. DAL,W,240,38,85,0.447,10,25,0.4,32,45,0.711,8,36,44,26,11,9,13,22,118,10,1,Playoffs
5,42014,1610612742,DAL,Dallas Mavericks,0041400151,2015-04-18,DAL @ HOU,L,240,44,99,0.444,6,17,0.353,14,17,0.824,14,35,49,19,5,4,17,28,108,-10,1,Playoffs
6,42014,1610612764,WAS,Washington Wizards,0041400131,2015-04-18,WAS @ TOR,W,265,39,99,0.394,6,21,0.286,9,15,0.6,19,42,61,22,6,3,11,18,93,7,1,Playoffs
7,42014,1610612761,TOR,Toronto Raptors,0041400131,2015-04-18,TOR vs. WAS,L,265,35,92,0.38,6,29,0.207,10,14,0.714,10,38,48,21,5,4,12,21,86,-7,1,Playoffs
8,42014,1610612739,CLE,Cleveland Cavaliers,0041400111,2015-04-19,CLE vs. BOS,W,240,37,82,0.451,13,31,0.419,26,33,0.788,15,31,46,19,6,5,13,23,113,13,1,Playoffs
9,42014,1610612738,BOS,Boston Celtics,0041400111,2015-04-19,BOS @ CLE,L,240,37,79,0.468,8,22,0.364,18,22,0.818,7,27,34,24,7,4,14,29,100,-13,1,Playoffs
10,42014,1610612746,LAC,Los Angeles Clippers,0041400161,2015-04-19,LAC vs. SAS,W,240,40,78,0.513,10,18,0.556,17,28,0.607,6,40,46,16,9,8,15,21,107,15,1,Playoffs
11,42014,1610612759,SAS,San Antonio Spurs,0041400161,2015-04-19,SAS @ LAC,L,240,34,93,0.366,10,33,0.303,14,26,0.538,17,32,49,25,9,3,15,23,92,-15,1,Playoffs
12,42014,1610612751,BKN,Brooklyn Nets,0041400101,2015-04-19,BKN @ ATL,L,240,36,79,0.456,5,20,0.25,15,22,0.682,12,35,47,18,8,0,17,19,92,-7,1,Playoffs
13,42014,1610612737,ATL,Atlanta Hawks,0041400101,2015-04-19,ATL vs. BKN,W,240,34,79,0.43,10,30,0.333,21,22,0.955,6,33,39,19,11,3,14,21,99,7,1,Playoffs
14,42014,1610612757,POR,Portland Trail Blazers,0041400171,2015-04-19,POR @ MEM,L,240,32,95,0.337,8,26,0.308,14,19,0.737,16,40,56,18,5,7,13,23,86,-14,1,Playoffs
15,42014,1610612763,MEM,Memphis Grizzlies,0041400171,2015-04-19,MEM vs. POR,W,240,39,88,0.443,3,9,0.333,19,26,0.731,8,40,48,21,8,9,8,18,100,14,1,Playoffs
16,42014,1610612740,NOP,New Orleans Pelicans,0041400142,2015-04-20,NOP @ GSW,L,240,31,81,0.383,7,20,0.35,18,24,0.75,10,31,41,21,10,4,13,20,87,-10,1,Playoffs
17,42014,1610612744,GSW,Golden State Warriors,0041400142,2015-04-20,GSW vs. NOP,W,240,38,86,0.442,9,30,0.3,12,19,0.632,14,35,49,27,8,6,14,18,97,10,1,Playoffs
18,42014,1610612749,MIL,Milwaukee Bucks,0041400122,2015-04-20,MIL @ CHI,L,240,32,90,0.356,4,17,0.235,14,17,0.824,9,39,48,13,10,9,4,22,82,-9,1,Playoffs
19,42014,1610612741,CHI,Chicago Bulls,0041400122,2015-04-20,CHI vs. MIL,W,240,31,81,0.383,12,33,0.364,17,27,0.63,14,50,64,26,2,10,15,19,91,9,1,Playoffs
20,42014,1610612738,BOS,Boston Celtics,0041400112,2015-04-21,BOS @ CLE,L,240,33,85,0.388,6,22,0.273,19,22,0.864,13,26,39,19,6,3,11,22,91,-8,1,Playoffs
21,42014,1610612739,CLE,Cleveland Cavaliers,0041400112,2015-04-21,CLE vs. BOS,W,240,34,76,0.447,7,29,0.241,24,26,0.923,12,35,47,18,7,10,18,22,99,8,1,Playoffs
22,42014,1610612745,HOU,Houston Rockets,0041400152,2015-04-21,HOU vs. DAL,W,240,39,88,0.443,6,20,0.3,27,35,0.771,13,36,49,25,5,5,12,23,111,12,1,Playoffs
23,42014,1610612742,DAL,Dallas Mavericks,0041400152,2015-04-21,DAL @ HOU,L,240,33,89,0.371,6,22,0.273,27,28,0.964,14,32,46,14,4,6,10,23,99,-12,1,Playoffs
24,42014,1610612761,TOR,Toronto Raptors,0041400132,2015-04-21,TOR vs. WAS,L,240,39,80,0.488,7,18,0.389,21,32,0.656,5,23,28,19,8,1,11,27,106,-11,1,Playoffs
25,42014,1610612764,WAS,Washington Wizards,0041400132,2015-04-21,WAS @ TOR,W,240,42,79,0.532,10,21,0.476,23,34,0.676,10,35,45,26,6,6,16,24,117,11,1,Playoffs
26,42014,1610612746,LAC,Los Angeles Clippers,0041400162,2015-04-22,LAC vs. SAS,L,265,39,92,0.424,9,29,0.31,20,37,0.541,16,39,55,23,5,6,12,20,107,-4,1,Playoffs
27,42014,1610612759,SAS,San Antonio Spurs,0041400162,2015-04-22,SAS @ LAC,W,265,42,91,0.462,8,25,0.32,19,26,0.731,10,38,48,26,8,6,9,31,111,4,1,Playoffs
28,42014,1610612751,BKN,Brooklyn Nets,0041400102,2015-04-22,BKN @ ATL,L,240,35,78,0.449,8,26,0.308,13,18,0.722,8,41,49,23,6,5,16,21,91,-5,1,Playoffs
29,42014,1610612737,ATL,Atlanta Hawks,0041400102,2015-04-22,ATL vs. BKN,W,240,35,90,0.389,12,31,0.387,14,19,0.737,8,33,41,27,11,7,9,18,96,5,1,Playoffs
30,42014,1610612763,MEM,Memphis Grizzlies,0041400172,2015-04-22,MEM vs. POR,W,240,38,89,0.427,8,16,0.5,13,14,0.929,12,29,41,19,9,7,6,19,97,15,1,Playoffs
31,42014,1610612757,POR,Portland Trail Blazers,0041400172,2015-04-22,POR @ MEM,L,240,30,77,0.39,6,20,0.3,16,18,0.889,11,31,42,11,4,8,14,13,82,-15,1,Playoffs
32,42014,1610612739,CLE,Cleveland Cavaliers,0041400113,2015-04-23,CLE @ BOS,W,240,38,84,0.452,12,29,0.414,15,24,0.625,11,34,45,17,9,7,11,18,103,8,1,Playoffs
33,42014,1610612738,BOS,Boston Celtics,0041400113,2015-04-23,BOS vs. CLE,L,240,36,82,0.439,5,19,0.263,18,21,0.857,9,36,45,20,6,5,15,23,95,-8,1,Playoffs
34,42014,1610612741,CHI,Chicago Bulls,0041400123,2015-04-23,CHI @ MIL,W,290,40,89,0.449,14,33,0.424,19,24,0.792,12,38,50,25,11,6,18,20,113,7,1,Playoffs
35,42014,1610612749,MIL,Milwaukee Bucks,0041400123,2015-04-23,MIL vs. CHI,L,290,43,102,0.422,6,19,0.316,14,25,0.56,17,33,50,24,11,7,12,20,106,-7,1,Playoffs
36,42014,1610612740,NOP,New Orleans Pelicans,0041400143,2015-04-23,NOP vs. GSW,L,265,46,90,0.511,6,21,0.286,21,26,0.808,13,34,47,25,7,8,15,28,119,-4,1,Playoffs
37,42014,1610612744,GSW,Golden State Warriors,0041400143,2015-04-23,GSW @ NOP,W,265,42,104,0.404,14,41,0.341,25,30,0.833,22,29,51,24,4,6,10,22,123,4,1,Playoffs
38,42014,1610612759,SAS,San Antonio Spurs,0041400163,2015-04-24,SAS vs. LAC,W,240,40,76,0.526,10,24,0.417,10,13,0.769,7,40,47,25,9,8,13,14,100,27,1,Playoffs
39,42014,1610612746,LAC,Los Angeles Clippers,0041400163,2015-04-24,LAC @ SAS,L,240,29,85,0.341,6,23,0.261,9,12,0.75,10,28,38,14,7,4,14,15,73,-27,1,Playoffs
40,42014,1610612742,DAL,Dallas Mavericks,0041400153,2015-04-24,DAL vs. HOU,L,240,45,86,0.523,11,29,0.379,27,35,0.771,14,29,43,27,9,6,10,28,128,-2,1,Playoffs
41,42014,1610612745,HOU,Houston Rockets,0041400153,2015-04-24,HOU @ DAL,W,240,48,93,0.516,13,24,0.542,21,28,0.75,17,29,46,23,4,2,14,28,130,2,1,Playoffs
42,42014,1610612761,TOR,Toronto Raptors,0041400133,2015-04-24,TOR @ WAS,L,240,37,99,0.374,10,28,0.357,15,19,0.789,10,31,41,21,12,2,9,28,99,-7,1,Playoffs
43,42014,1610612764,WAS,Washington Wizards,0041400133,2015-04-24,WAS vs. TOR,W,240,36,76,0.474,12,29,0.414,22,31,0.71,7,38,45,27,4,13,17,22,106,7,1,Playoffs
44,42014,1610612737,ATL,Atlanta Hawks,0041400103,2015-04-25,ATL @ BKN,L,240,32,90,0.356,6,30,0.2,13,17,0.765,14,37,51,22,11,5,16,21,83,-8,1,Playoffs
45,42014,1610612751,BKN,Brooklyn Nets,0041400103,2015-04-25,BKN vs. ATL,W,240,32,83,0.386,7,22,0.318,20,25,0.8,12,40,52,24,8,2,15,17,91,8,1,Playoffs
46,42014,1610612763,MEM,Memphis Grizzlies,0041400173,2015-04-25,MEM @ POR,W,240,36,77,0.468,4,9,0.444,39,43,0.907,6,32,38,18,3,6,7,22,115,6,1,Playoffs
47,42014,1610612757,POR,Portland Trail Blazers,0041400173,2015-04-25,POR vs. MEM,L,240,36,77,0.468,11,27,0.407,26,31,0.839,5,30,35,23,2,4,9,31,109,-6,1,Playoffs
48,42014,1610612741,CHI,Chicago Bulls,0041400124,2015-04-25,CHI @ MIL,L,240,33,68,0.485,10,18,0.556,14,20,0.7,5,34,39,23,10,7,28,20,90,-2,1,Playoffs
49,42014,1610612749,MIL,Milwaukee Bucks,0041400124,2015-04-25,MIL vs. CHI,W,240,34,87,0.391,9,22,0.409,15,22,0.682,12,22,34,25,20,6,15,21,92,2,1,Playoffs
50,42014,1610612740,NOP,New Orleans Pelicans,0041400144,2015-04-25,NOP vs. GSW,L,240,40,83,0.482,5,22,0.227,13,14,0.929,10,26,36,23,5,6,12,19,98,-11,1,Playoffs
51,42014,1610612744,GSW,Golden State Warriors,0041400144,2015-04-25,GSW @ NOP,W,240,40,79,0.506,13,24,0.542,16,23,0.696,10,29,39,28,6,7,10,18,109,11,1,Playoffs
52,42014,1610612759,SAS,San Antonio Spurs,0041400164,2015-04-26,SAS vs. LAC,L,240,37,84,0.44,6,25,0.24,25,35,0.714,11,33,44,20,3,6,8,24,105,-9,1,Playoffs
53,42014,1610612746,LAC,Los Angeles Clippers,0041400164,2015-04-26,LAC @ SAS,W,240,45,84,0.536,5,18,0.278,19,26,0.731,6,37,43,24,7,6,10,24,114,9,1,Playoffs
54,42014,1610612738,BOS,Boston Celtics,0041400114,2015-04-26,BOS vs. CLE,L,240,33,85,0.388,3,23,0.13,24,37,0.649,11,34,45,17,2,3,14,33,93,-8,1,Playoffs
55,42014,1610612739,CLE,Cleveland Cavaliers,0041400114,2015-04-26,CLE @ BOS,W,240,31,78,0.397,7,33,0.212,32,43,0.744,10,40,50,13,9,9,8,30,101,8,1,Playoffs
56,42014,1610612742,DAL,Dallas Mavericks,0041400154,2015-04-26,DAL vs. HOU,W,240,51,94,0.543,10,28,0.357,9,21,0.429,16,36,52,25,3,5,15,28,121,12,1,Playoffs
57,42014,1610612745,HOU,Houston Rockets,0041400154,2015-04-26,HOU @ DAL,L,240,38,81,0.469,7,31,0.226,26,40,0.65,7,31,38,21,10,4,12,24,109,-12,1,Playoffs
58,42014,1610612761,TOR,Toronto Raptors,0041400134,2015-04-26,TOR @ WAS,L,240,36,82,0.439,7,25,0.28,15,20,0.75,10,27,37,17,5,2,16,24,94,-31,2,Playoffs
59,42014,1610612764,WAS,Washington Wizards,0041400134,2015-04-26,WAS vs. TOR,W,240,41,74,0.554,15,26,0.577,28,34,0.824,8,34,42,30,10,4,14,18,125,31,2,Playoffs
60,42014,1610612741,CHI,Chicago Bulls,0041400125,2015-04-27,CHI vs. MIL,L,240,31,90,0.344,4,22,0.182,22,29,0.759,17,28,45,22,8,10,13,19,88,-6,1,Playoffs
61,42014,1610612749,MIL,Milwaukee Bucks,0041400125,2015-04-27,MIL @ CHI,W,240,36,85,0.424,6,16,0.375,16,16,1.0,13,35,48,21,10,11,17,24,94,6,1,Playoffs
62,42014,1610612751,BKN,Brooklyn Nets,0041400104,2015-04-27,BKN vs. ATL,W,265,46,96,0.479,14,31,0.452,14,21,0.667,11,29,40,25,13,5,10,19,120,5,1,Playoffs
63,42014,1610612737,ATL,Atlanta Hawks,0041400104,2015-04-27,ATL @ BKN,L,265,46,95,0.484,13,33,0.394,10,15,0.667,18,37,55,27,7,6,18,19,115,-5,1,Playoffs
64,42014,1610612757,POR,Portland Trail Blazers,0041400174,2015-04-27,POR vs. MEM,W,240,36,87,0.414,8,25,0.32,19,21,0.905,13,37,50,18,5,0,9,13,99,7,1,Playoffs
65,42014,1610612763,MEM,Memphis Grizzlies,0041400174,2015-04-27,MEM @ POR,L,240,36,82,0.439,7,14,0.5,13,14,0.929,7,33,40,19,6,3,9,20,92,-7,1,Playoffs
66,42014,1610612745,HOU,Houston Rockets,0041400155,2015-04-28,HOU vs. DAL,W,240,37,82,0.451,10,31,0.323,19,36,0.528,11,42,53,22,9,6,21,26,103,9,1,Playoffs
67,42014,1610612742,DAL,Dallas Mavericks,0041400155,2015-04-28,DAL @ HOU,L,240,35,92,0.38,5,26,0.192,19,25,0.76,10,37,47,21,14,2,19,29,94,-9,1,Playoffs
68,42014,1610612759,SAS,San Antonio Spurs,0041400165,2015-04-28,SAS @ LAC,W,240,36,81,0.444,11,23,0.478,28,37,0.757,12,35,47,21,4,2,16,32,111,4,1,Playoffs
69,42014,1610612746,LAC,Los Angeles Clippers,0041400165,2015-04-28,LAC vs. SAS,L,240,40,86,0.465,1,14,0.071,26,42,0.619,11,35,46,22,11,5,14,27,107,-4,1,Playoffs
70,42014,1610612751,BKN,Brooklyn Nets,0041400105,2015-04-29,BKN @ ATL,L,240,37,78,0.474,10,22,0.455,13,15,0.867,5,30,35,20,5,5,13,21,97,-10,1,Playoffs
71,42014,1610612737,ATL,Atlanta Hawks,0041400105,2015-04-29,ATL vs. BKN,W,240,40,83,0.482,13,33,0.394,14,20,0.7,8,35,43,25,9,4,11,11,107,10,1,Playoffs
72,42014,1610612763,MEM,Memphis Grizzlies,0041400175,2015-04-29,MEM vs. POR,W,240,37,89,0.416,1,14,0.071,24,30,0.8,15,41,56,17,10,6,11,21,99,6,1,Playoffs
73,42014,1610612757,POR,Portland Trail Blazers,0041400175,2015-04-29,POR @ MEM,L,240,33,82,0.402,13,33,0.394,14,19,0.737,5,33,38,13,1,7,13,23,93,-6,1,Playoffs
74,42014,1610612746,LAC,Los Angeles Clippers,0041400166,2015-04-30,LAC @ SAS,W,240,38,80,0.475,4,18,0.222,22,31,0.71,10,33,43,22,7,7,10,18,102,6,1,Playoffs
75,42014,1610612759,SAS,San Antonio Spurs,0041400166,2015-04-30,SAS vs. LAC,L,240,36,83,0.434,12,28,0.429,12,21,0.571,12,32,44,26,3,2,14,27,96,-6,1,Playoffs
76,42014,1610612741,CHI,Chicago Bulls,0041400126,2015-04-30,CHI @ MIL,W,240,46,90,0.511,15,30,0.5,13,16,0.813,10,40,50,31,7,2,12,14,120,54,1,Playoffs
77,42014,1610612749,MIL,Milwaukee Bucks,0041400126,2015-04-30,MIL vs. CHI,L,240,25,76,0.329,4,19,0.211,12,19,0.632,9,32,41,17,3,4,18,17,66,-54,1,Playoffs
78,42014,1610612751,BKN,Brooklyn Nets,0041400106,2015-05-01,BKN vs. ATL,L,240,31,85,0.365,7,23,0.304,18,24,0.75,9,35,44,20,5,3,15,17,87,-24,1,Playoffs
79,42014,1610612737,ATL,Atlanta Hawks,0041400106,2015-05-01,ATL @ BKN,W,240,43,85,0.506,13,32,0.406,12,15,0.8,6,39,45,34,11,3,12,21,111,24,1,Playoffs
